Date,Ticker,Type,Strike,Long Strike,Expiry,Open Price,Close Price,Qty,Commission,Premium,Status
2026-04-24,GLD,Covered Call,437.0,0.0,2026-04-27,1.67,0.0,1,0.8,166.2,Open / Active
2026-04-23,GLD,Covered Call,441.0,0.0,2026-04-24,0.9,0.0,1,1.05,88.95,Expired (Win)
2026-04-21,JPM,Short Put,290.0,0.0,2026-05-29,2.25,0.0,1,1.06,223.94,Open / Active
2026-04-21,SNDK,Short Put,692.5,0.0,2026-04-24,0.65,0.03,1,2.95,59.05,Closed (Win)
2026-04-20,MU,Short Put,320.0,0.0,2026-05-29,4.48,0.0,1,1.06,446.94,Open / Active
2026-04-20,GLD,Covered Call,445.0,0.0,2026-04-22,2.26,0.0,1,1.06,224.94,Expired (Win)
2026-04-17,VOO,Covered Call,640.0,0.0,2026-05-15,20.5,0.0,1,1.09,2048.91,Open / Active
2026-04-17,GLD,Covered Call,450.0,0.0,2026-04-20,2.33,0.0,1,0.81,232.19,Expired (Win)
2026-04-15,GLD,Covered Call,444.0,0.0,2026-04-17,3.6,3.9,1,2.11,-32.11,Closed (Loss)
2026-04-13,SNDK,Short Put,597.5,0.0,2026-04-17,0.85,0.0,1,0.05,84.95,Expired (Win)
2026-04-13,COST,Short Put,950.0,0.0,2026-04-17,1.14,0.0,1,1.06,112.94,Expired (Win)
2026-04-13,META,Short Put,585.0,0.0,2026-04-15,0.32,0.0,1,1.05,30.95,Expired (Win)
2026-04-13,VOO,Covered Call,632.5,0.0,2026-04-17,1.1,21.0,1,1.1,-1991.1,Closed (Loss)
2026-04-13,GLD,Covered Call,440.0,0.0,2026-04-15,1.6,3.3,1,1.6,-171.6,Closed (Loss)
2026-04-10,GLD,Covered Call,440.0,0.0,2026-04-13,1.94,0.0,1,0.81,193.19,Expired (Win)
2026-04-09,TSM,Short Put,335.0,0.0,2026-04-10,0.18,0.0,3,2.1,51.9,Expired (Win)
2026-04-08,TSM,Short Put,340.0,0.0,2026-04-10,0.6,0.0,1,1.54,58.46,Expired (Win)
2026-04-08,GLD,Covered Call,442.0,0.0,2026-04-10,3.7,0.3,1,1.86,338.14,Closed (Win)
2026-04-07,NVDA,Short Put,145.0,0.0,2026-05-22,1.91,0.38,1,1.68,151.32,Closed (Win)
2026-04-07,MU,Short Put,270.0,0.0,2026-05-22,5.65,1.3,1,2.11,432.89,Closed (Win)
2026-04-07,ASML,Short Put,990.0,0.0,2026-05-22,13.8,2.8,1,1.13,1098.87,Closed (Win)
2026-04-07,AVGO,Short Put,292.5,0.0,2026-04-10,0.54,0.0,1,1.05,52.95,Expired (Win)
2026-04-07,JPM,Short Put,280.0,0.0,2026-04-10,0.56,0.0,1,1.05,54.95,Expired (Win)
2026-04-07,CRWD,Short Put,360.0,0.0,2026-04-10,0.67,0.0,1,1.05,65.95,Expired (Win)
2026-04-07,TSM,Short Put,280.0,0.0,2026-05-22,4.5,1.49,1,2.11,298.89,Closed (Win)
2026-04-07,AVGO,Short Put,307.5,0.0,2026-04-08,0.69,0.0,1,0.8,68.2,Expired (Win)
2026-04-07,META,Short Put,535.0,0.0,2026-04-08,0.46,0.0,1,0.77,45.23,Expired (Win)
2026-04-06,TSLA,Short Put,332.5,0.0,2026-04-08,0.5,0.0,1,0.63,49.37,Expired (Win)
2026-04-06,GLD,Covered Call,442.0,0.0,2026-04-08,1.21,0.3,1,1.85,89.15,Closed (Win)
2026-04-02,GLD,Covered Call,442.0,0.0,2026-04-06,1.21,0.0,1,1.05,119.95,Expired (Win)
2026-04-02,TSLA,Short Put,340.0,0.0,2026-04-06,0.52,0.0,1,0.85,51.15,Expired (Win)
2026-03-31,SNDK,Short Call,680.0,0.0,2026-04-02,1.2,28.0,1,2.1,-2682.1,Closed (Loss)
2026-03-30,ASML,Short Put,1120.0,0.0,2026-04-02,1.2,0.0,1,0.05,119.95,Expired (Win)
2026-03-30,COST,Short Put,930.0,0.0,2026-04-02,0.5,0.0,1,0.8,49.2,Expired (Win)
2026-03-30,TSM,Short Put,282.5,0.0,2026-04-02,0.42,0.0,1,1.05,40.95,Expired (Win)
2026-03-30,GLD,Short Call,436.0,0.0,2026-04-02,1.26,0.19,1,1.95,105.05,Closed (Win)
2026-03-30,TSLA,Short Put,330.0,0.0,2026-04-01,0.24,0.0,1,1.05,22.95,Expired (Win)
2026-03-27,JPM,Short Put,267.5,0.0,2026-04-02,1.03,0.0,1,1.05,101.95,Expired (Win)
